City,Country,Latitude,Longitude,Temperature,Max Temperature,Humidity,Cloud Level,Date,Wind Speed
Pisco,PE,-13.71,-76.2,62.6,62.6,82,0,1538179200,10.29
Bluefields,NI,12.01,-83.77,77.16,77.16,96,92,1538185740,3.42
Hilo,US,19.71,-155.08,81.73,86.0,65,20,1538178960,9.17
Barrow,AR,-38.31,-60.23,59.91,59.91,97,92,1538183822,7.96
Grindavik,IS,63.84,-22.43,43.48,44.6,87,75,1538181000,20.8
Ushuaia,AR,-54.81,-68.31,33.36,33.36,100,88,1538183846,1.7
Dryden,CA,49.79,-92.84,30.2,30.2,86,75,1538183460,12.75
Montrose,AU,-37.81,145.34,53.6,53.6,46,64,1538182800,10.29
Tazovskiy,RU,67.47,78.7,53.76,53.76,68,20,1538185217,22.32
Geraldton,CA,49.72,-86.95,37.4,37.4,76,75,1538182800,4.7
Shingu,JP,33.72,135.99,68.0,68.0,100,75,1538182800,5.82
Rikitea,PF,-23.12,-134.97,71.88,71.88,100,92,1538183822,4.83
Rocha,UY,-34.48,-54.34,61.71,61.71,97,92,1538184364,18.37
Cape Town,ZA,-33.93,18.42,48.2,48.2,81,20,1538179200,5.82
Klaksvik,FO,62.23,-6.59,48.2,48.2,93,92,1538182200,14.99
Kodiak,US,39.95,-94.76,51.08,51.08,68,90,1538182380,8.05
Ilhabela,BR,-23.78,-45.36,71.85,71.85,100,92,1538185743,9.8
Busselton,AU,-33.64,115.35,59.46,59.46,100,76,1538183823,20.15
Alta Floresta,BR,-9.87,-56.08,74.1,74.1,95,0,1538185244,1.63
Mataura,NZ,-46.19,168.86,58.74,58.74,62,80,1538183837,25.08
Arkhangelskoye,RU,54.46,37.62,36.66,36.66,95,76,1538185744,5.99
Dingle,PH,11.0,122.67,78.0,78.0,97,76,1538183957,6.85
Punta Arenas,CL,-53.16,-70.91,41.0,41.0,75,0,1538179200,8.05
Sur,OM,22.57,59.53,82.65,82.65,96,0,1538185405,4.65
Puerto Suarez,BO,-18.96,-57.8,75.09,75.09,87,92,1538185745,2.64
Coihaique,CL,-45.58,-72.07,44.6,44.6,100,90,1538184000,2.24
Kapaa,US,22.08,-159.32,83.44,87.08,67,90,1538182560,6.93
Vila Franca do Campo,PT,37.72,-25.43,69.8,69.8,94,75,1538182800,8.05
Atuona,PF,-9.8,-139.03,79.53,79.53,100,76,1538183863,10.65
Srednekolymsk,RU,67.46,153.71,31.74,31.74,75,92,1538184497,6.62
Arraial do Cabo,BR,-22.97,-42.02,72.69,72.69,98,64,1538183848,6.29
Saldanha,PT,41.42,-6.55,60.27,60.27,69,8,1538184316,6.62
Tiksi,RU,71.64,128.87,29.76,29.76,99,92,1538183823,4.16
Kazan,RU,55.78,49.12,53.6,53.6,76,40,1538182800,29.08
Airai,TL,-8.93,125.41,76.11,76.11,62,0,1538183844,2.37
Tambovka,UA,46.93,35.45,42.78,42.78,89,0,1538185748,2.86
Yalvac,TR,38.3,31.18,46.02,46.02,96,0,1538185748,1.97
Stettler,CA,52.32,-112.71,40.65,40.65,80,88,1538184428,6.17
New Norfolk,AU,-42.78,147.06,53.6,53.6,73,40,1538182800,19.46
Vaini,IN,15.34,74.49,68.73,68.73,98,92,1538183833,2.15
Darnetal,FR,49.45,1.15,46.4,46.4,81,0,1538184600,9.17
Lorengau,PG,-2.02,147.27,84.66,84.66,97,20,1538183892,9.53
Fairbanks,US,64.84,-147.72,54.68,55.04,7,1,1538182680,11.41
Lincoln,US,40.8,-96.67,47.97,49.1,70,90,1538183700,3.36
Batemans Bay,AU,-35.71,150.18,54.66,54.66,78,12,1538185750,6.78
Qasigiannguit,GL,68.82,-51.19,32.0,32.0,100,92,1538182200,10.29
Tezu,IN,27.93,96.16,64.23,64.23,78,56,1538184475,1.7
Saint-Joseph,FR,43.56,6.97,60.67,66.2,87,20,1538184600,4.7
Sangar,RU,63.92,127.47,32.73,32.73,74,12,1538184456,4.05
Bathsheba,BB,13.22,-59.52,82.4,82.4,74,20,1538179200,21.92
Tuktoyaktuk,CA,69.44,-133.03,30.2,30.2,80,90,1538182800,12.75
Pervomayskoye,RU,57.07,86.23,57.45,57.45,68,48,1538185752,11.7
Abbeville,FR,50.11,1.83,44.67,46.4,93,0,1538184600,1.12
Nikolskoye,RU,59.7,30.79,39.2,39.2,69,0,1538181000,2.24
Gizo,IL,31.8,34.94,71.6,71.6,73,0,1538184000,3.36
Flin Flon,CA,54.77,-101.88,35.76,35.76,85,68,1538185754,7.78
Diamantino,BR,-14.4,-56.44,76.35,76.35,86,32,1538185283,2.42
Hobart,AU,-42.88,147.33,53.6,53.6,64,40,1538182800,19.46
Fort Morgan,US,40.25,-103.8,42.91,44.6,73,90,1538182800,10.29
Erice,IT,38.04,12.59,68.83,71.6,49,40,1538184000,6.93
Jumla,NP,29.28,82.18,45.03,45.03,79,0,1538185515,1.97
Haifa,IL,32.82,35.0,80.13,80.13,100,0,1538185755,5.66
Myanaung,MM,18.28,95.32,85.8,85.8,92,20,1538185755,2.75
Yebaishou,CN,41.4,119.64,53.58,53.58,71,64,1538185756,4.99
Maceio,BR,-9.67,-35.74,73.4,73.4,88,0,1538182800,5.82
Clyde River,CA,70.47,-68.59,30.2,30.2,86,90,1538182800,10.29
Jamestown,AU,-33.21,138.6,52.08,52.08,47,0,1538183849,8.97
Cabo San Lucas,MX,22.89,-109.91,83.35,84.2,78,75,1538178600,5.82
Hermanus,ZA,-34.42,19.24,44.61,44.61,91,56,1538183854,1.92
Yellowknife,CA,62.45,-114.38,33.8,33.8,64,75,1538182800,18.34
Castro,CL,-42.48,-73.76,48.21,48.21,100,80,1538183844,8.41
Nuuk,GL,64.17,-51.74,35.6,35.6,100,75,1538182200,12.75
Sorong,ID,-0.86,131.25,81.15,81.15,100,32,1538184431,5.61
Zapatoca,CO,6.82,-73.27,74.79,80.6,100,40,1538182800,2.24
Hithadhoo,MV,-0.6,73.08,79.26,79.26,100,92,1538183834,19.82
Upernavik,GL,72.79,-56.15,33.63,33.63,100,88,1538183824,16.13
Avarua,CK,-21.21,-159.78,75.2,75.2,60,75,1538182800,9.17
Carnarvon,ZA,-30.97,22.13,38.67,38.67,43,0,1538183847,9.08
Tadine,NC,-21.55,167.88,72.3,72.3,93,92,1538185759,20.31
Torbay,CA,47.66,-52.73,50.0,50.0,100,90,1538182800,8.05
Adamantina,BR,-21.69,-51.08,77.0,77.0,61,0,1538182800,9.17
Praia da Vitoria,PT,38.73,-27.07,71.6,71.6,100,75,1538182800,17.81
Lavrentiya,RU,65.58,-170.99,44.7,44.7,91,92,1538183897,28.88
Sunbury,US,40.86,-76.79,55.35,57.02,96,20,1538183400,3.98
Kuryk,KZ,43.18,51.68,56.73,56.73,70,0,1538185761,13.6
Omboue,GA,-1.57,9.26,77.34,77.34,100,92,1538185426,6.22
Kavaratti,IN,10.57,72.64,79.26,79.26,100,64,1538183927,9.19
Jalu,LY,29.03,21.55,59.37,59.37,42,24,1538184522,3.83
Cap Malheureux,MU,-19.98,57.61,71.6,71.6,73,20,1538182800,10.29
Thompson,CA,55.74,-97.86,32.0,32.0,73,90,1538182800,10.29
Mahebourg,MU,-20.41,57.7,70.17,70.17,88,56,1538183874,10.31
Pevek,RU,69.7,170.27,44.07,44.07,90,56,1538183873,3.38
Kargopol,RU,61.51,38.95,39.54,39.54,93,64,1538185763,12.48
Antofagasta,CL,-23.65,-70.4,59.0,59.0,72,90,1538182800,9.17
Raahe,FI,64.68,24.47,26.6,26.6,92,0,1538184000,3.36
Ribeira Grande,PT,38.52,-28.7,73.23,73.23,100,32,1538183842,12.55
Bredasdorp,ZA,-34.53,20.04,55.4,55.4,62,36,1538179200,4.7
East London,ZA,-33.02,27.91,65.31,65.31,100,0,1538183865,30.33
Banda Aceh,ID,5.56,95.32,73.05,73.05,99,0,1538184485,1.92
Cherskiy,RU,68.75,161.3,37.32,37.32,86,32,1538183898,3.15
Dunedin,NZ,-45.87,170.5,56.64,56.64,61,48,1538185384,13.15
Georgetown,GY,6.8,-58.16,78.8,78.8,88,0,1538179200,6.93
Masindi,UG,1.69,31.72,64.2,64.2,96,68,1538185765,2.98
Faanui,PF,-16.48,-151.75,77.19,77.19,100,24,1538183936,5.61
Vestmannaeyjar,IS,63.44,-20.27,45.15,45.15,100,92,1538184460,31.0
Ouahigouya,BF,13.58,-2.42,74.55,74.55,79,20,1538185766,5.21
Preobrazheniye,RU,42.9,133.91,64.38,64.38,56,0,1538185315,2.75
Butaritari,KI,3.07,172.79,85.29,85.29,100,0,1538183844,6.85
Zhezkazgan,KZ,47.8,67.71,42.8,42.8,60,0,1538182800,6.71
Mombetsu,JP,44.35,143.35,66.2,66.2,48,20,1538182800,8.05
Ulaanbaatar,MN,47.92,106.92,33.8,33.8,80,75,1538184600,11.18
Marathon,CA,48.72,-86.38,42.78,42.78,100,92,1538185768,9.01
Micheweni,TZ,-4.97,39.83,75.81,75.81,100,92,1538185768,14.5
Bluff,AU,-23.58,149.07,77.46,77.46,55,0,1538183827,5.61
Promyshlennaya,RU,54.92,85.64,48.2,48.2,93,0,1538182800,11.18
Kibara,TZ,-2.15,33.45,64.74,64.74,100,20,1538185769,3.98
Ranong,TH,9.96,98.62,80.6,80.6,94,20,1538182800,5.44
Luderitz,NA,-26.65,15.16,58.29,58.29,68,8,1538183904,17.13
Troitskoye,RU,52.98,84.68,58.8,58.8,53,24,1538185770,9.13
Makakilo City,US,21.35,-158.09,83.43,86.0,72,90,1538183700,5.82
Bilibino,RU,68.06,166.44,42.81,42.81,67,36,1538183969,3.04
Kattivakkam,IN,13.22,80.32,82.4,82.4,83,40,1538184600,4.7
Ambon,FR,47.55,-2.56,55.4,55.4,71,0,1538184600,10.29
Lompoc,US,34.64,-120.46,62.78,68.0,77,75,1538182980,6.93
Dawson Creek,CA,55.76,-120.23,43.84,44.6,60,75,1538182800,5.82
Albany,US,42.65,-73.75,54.07,57.02,86,40,1538182440,3.36
Port Alfred,ZA,-33.59,26.89,63.06,63.06,85,0,1538183826,26.98
Yeppoon,AU,-23.13,150.74,80.6,80.6,42,0,1538182800,10.29
Poum,MK,41.28,20.71,46.41,46.41,59,76,1538184451,0.47
Yar-Sale,RU,66.83,70.83,51.72,51.72,89,88,1538184420,18.03
Ubaitaba,BR,-14.31,-39.32,65.46,65.46,97,68,1538185773,3.42
Lazaro Cardenas,MX,28.39,-105.62,78.8,78.8,39,5,1538181840,8.05
Iqaluit,CA,63.75,-68.52,33.8,33.8,74,75,1538182800,3.36
Lucea,JM,18.44,-78.17,80.6,80.6,69,20,1538182800,2.24
Dikson,RU,73.51,80.55,40.02,40.02,89,64,1538183873,14.67
Basco,US,40.33,-91.2,49.55,51.08,76,90,1538184900,5.82
Bereda,ES,43.27,-7.54,59.0,59.0,100,90,1538184600,4.7
Kaitangata,NZ,-46.28,169.85,59.19,59.19,69,32,1538183897,11.65
Nome,US,30.04,-94.42,77.11,78.98,82,40,1538182500,6.93
Haines Junction,CA,60.75,-137.51,37.38,37.38,62,12,1538185268,2.19
Pascagoula,US,30.37,-88.56,77.4,80.06,100,1,1538184900,2.08
Maun,BW,-19.99,23.42,81.03,81.03,28,100,1538185776,6.55
San Patricio,PY,-26.98,-56.83,77.91,77.91,80,0,1538183873,4.38
Waipawa,NZ,-39.94,176.59,53.43,53.43,83,12,1538183934,11.65
Hamilton,CA,43.26,-79.87,55.44,60.8,81,90,1538182800,10.29
Mago,RU,53.27,140.15,55.83,55.83,59,76,1538185777,3.31
Aguas Formosas,BR,-17.08,-40.94,68.16,68.16,69,0,1538185778,5.55
Roald,NO,62.58,6.12,46.13,48.2,87,92,1538182200,19.46
Mount Gambier,AU,-37.83,140.78,53.61,53.61,77,64,1538183894,4.61
Yinchuan,CN,38.48,106.21,63.66,63.66,35,0,1538185778,1.41
Masuda,JP,34.68,131.85,65.23,66.92,93,75,1538182800,5.82
Tambo,AU,-24.88,146.25,85.98,85.98,33,0,1538185779,5.66
Sorland,NO,67.67,12.69,46.83,46.83,100,92,1538185351,31.38
Sampit,ID,-2.54,112.95,88.14,88.14,73,0,1538185780,8.79
Tasiilaq,GL,65.61,-37.64,41.0,41.0,38,0,1538182200,20.8
Golden,CA,51.3,-116.96,31.26,31.26,94,88,1538185570,1.74
Makokou,GA,0.56,12.85,70.68,70.68,99,68,1538185780,1.86
Gorom-Gorom,BF,14.45,-0.24,71.04,71.04,90,44,1538185781,13.94
Natal,BR,-5.81,-35.21,77.0,77.0,83,20,1538182800,3.36
Port Elizabeth,US,39.31,-74.98,60.55,63.14,96,1,1538182560,4.38
Limeira,BR,-22.56,-47.4,68.94,69.8,82,0,1538182800,12.75
Vostok,RU,46.45,135.83,58.26,58.26,61,0,1538185369,2.75
Baruun-Urt,MN,46.68,113.28,41.43,41.43,80,76,1538185782,2.19
Alibag,IN,18.64,72.88,80.6,80.6,78,90,1538184600,5.82
Nanortalik,GL,60.14,-45.24,37.77,37.77,94,0,1538183859,30.22
Saint-Philippe,CA,45.36,-73.48,61.03,64.4,83,1,1538182500,6.93
Numaligarh,IN,26.63,93.73,77.07,77.07,93,88,1538185783,3.09
Rantoul,US,40.31,-88.16,52.18,54.14,67,75,1538184900,6.93
Khatanga,RU,71.98,102.47,40.83,40.83,90,12,1538183837,12.88
Bambous Virieux,MU,-20.34,57.76,70.17,70.17,88,56,1538183924,10.31
Alice Springs,AU,-23.7,133.88,73.4,73.4,27,0,1538182800,20.8
Nambour,AU,-26.63,152.96,78.33,78.33,64,0,1538185785,6.22
Lufilufi,WS,-13.87,-171.6,87.8,87.8,55,75,1538182800,11.41
Ulaangom,MN,49.98,92.07,49.53,49.53,47,0,1538185247,2.3
Sobolevo,RU,54.43,31.9,35.76,35.76,88,80,1538185383,3.65
Burnie,AU,-41.05,145.91,53.22,53.22,99,32,1538185362,20.87
Berdigestyakh,RU,62.1,126.7,40.26,40.26,66,36,1538185786,8.01
Krasnoarmeysk,RU,56.12,38.15,41.0,41.0,93,40,1538182800,8.95
Saskylakh,RU,71.97,114.09,31.74,31.74,94,92,1538183847,12.21
Suraia,RO,45.68,27.38,46.11,46.11,75,8,1538185786,7.11
Dakar,SN,14.69,-17.45,81.66,81.66,97,32,1538185787,10.13
Saa,NG,7.32,10.08,66.63,66.63,93,64,1538185787,2.64
Vaitape,PF,-16.52,-151.75,77.25,77.25,100,88,1538185788,8.68
Fortuna,ES,38.18,-1.13,65.3,66.2,88,0,1538182800,4.7
Cidreira,BR,-30.17,-50.22,66.93,66.93,92,56,1538183864,20.15
Qaanaaq,GL,77.48,-69.36,13.29,13.29,100,0,1538183865,11.77
Anapskaya,RU,44.9,37.38,44.6,44.6,93,0,1538182800,8.95
Pangnirtung,CA,66.15,-65.72,28.02,28.02,87,20,1538185275,5.77
Lebu,ET,8.96,38.73,45.69,45.69,66,8,1538183870,4.72
Aljezur,PT,37.31,-8.8,68.34,68.34,100,0,1538185452,12.03
Bowen,AU,-20.01,148.25,80.6,80.6,51,40,1538182800,12.75
Nanakuli,US,21.39,-158.15,83.98,86.0,88,75,1538185320,6.93
Vanavara,RU,60.35,102.28,46.47,46.47,74,0,1538185380,3.76
Tabuk,PH,17.41,121.44,80.49,80.49,63,64,1538185274,1.41
Kirakira,SB,-10.46,161.92,80.34,80.34,100,36,1538184528,13.67
Eidsvag,NO,62.78,8.07,44.6,44.6,75,92,1538184000,27.51
Haridwar,IN,29.97,78.17,74.91,74.91,87,0,1538185791,4.21
Idrinskoye,RU,54.37,92.14,53.04,53.04,87,0,1538185791,3.98
Lagoa,PT,37.14,-8.45,71.6,71.6,94,0,1538182800,4.7
Kahului,US,20.89,-156.47,85.55,89.96,78,75,1538180700,6.93
Deogarh,IN,21.53,84.72,82.29,82.29,88,36,1538185520,0.74
Broome,GB,52.47,1.45,39.51,44.6,93,0,1538182560,2.24
Aykhal,RU,65.95,111.51,40.8,40.8,97,8,1538185793,3.98
Bollene,FR,44.28,4.75,67.42,68.0,52,0,1538184600,24.16
Puerto Ayora,EC,-0.74,-90.35,75.2,75.2,73,20,1538179200,17.22
Ilulissat,GL,69.22,-51.1,32.0,32.0,99,92,1538182200,10.29
Rio Grande,BR,-32.03,-52.1,66.45,66.45,93,92,1538185305,24.79
Bambanglipuro,ID,-7.95,110.28,81.57,81.57,67,8,1538185795,4.43
Divo,CI,5.83,-5.36,72.84,72.84,98,88,1538185795,5.66
Tessalit,ML,20.2,1.01,77.64,77.64,32,32,1538184227,6.06
Sinazongwe,ZM,-17.26,27.46,68.43,68.43,75,0,1538185796,2.42
Constitucion,MX,23.99,-104.67,62.6,62.6,72,90,1538181780,9.17
Vallam,IN,10.72,79.06,80.6,80.6,78,20,1538184600,5.66
Mapiri,BO,-15.31,-68.22,51.96,51.96,92,20,1538185797,2.98
Kieta,PG,-6.22,155.63,81.12,81.12,99,8,1538185484,8.23
Oranjemund,ZA,-28.55,16.43,57.54,57.54,94,12,1538185798,26.57
Sao Gabriel,BR,-30.34,-54.32,70.77,70.77,88,0,1538185798,15.05
Kouango,CF,4.99,19.98,68.88,68.88,96,68,1538185798,2.98
Rush,US,40.31,-81.37,60.04,60.98,90,1,1538182380,3.36
Caravelas,BR,-17.73,-39.27,77.19,77.19,100,0,1538183897,16.46
Chuy,UY,-33.69,-53.46,62.79,62.79,96,92,1538183836,23.4
Beringovskiy,RU,63.05,179.32,48.12,48.12,95,100,1538184351,17.13
Ancud,CL,-41.87,-73.83,48.93,48.93,98,92,1538183824,8.41
Key West,US,47.93,-96.78,33.53,35.06,75,1,1538183700,3.36
Victoria,BN,5.28,115.24,85.21,86.0,83,75,1538182800,4.16
Kysyl-Syr,RU,63.9,122.77,41.88,41.88,72,88,1538185362,7.34
Provideniya,RU,64.42,-173.23,48.21,48.21,86,92,1538183838,27.2
Anadyr,RU,64.73,177.51,42.8,42.8,93,75,1538182800,17.9
Hofn,IS,64.25,-15.21,45.69,45.69,96,0,1538183856,33.91
Eyl,SO,7.98,49.82,77.28,77.28,88,8,1538184344,18.03
Yerbogachen,RU,61.28,108.01,48.45,48.45,68,0,1538185264,3.76
Haldia,IN,22.03,88.06,88.05,88.05,86,44,1538185802,5.32
Touros,BR,-5.2,-35.46,77.1,77.1,89,64,1538183949,13.0
Nicoya,CR,10.15,-85.45,75.2,75.2,100,75,1538182800,3.36
Itupeva,BR,-23.15,-47.06,67.06,68.0,82,0,1538182800,12.75
San Andres,PH,13.32,122.68,83.37,83.37,100,36,1538185803,15.95
Turayf,SA,31.68,38.65,68.0,68.0,45,0,1538182800,11.41
Imbituba,BR,-28.24,-48.67,71.6,71.6,83,75,1538182800,8.05
Cockburn Town,TC,21.46,-71.14,83.67,83.67,97,56,1538183852,16.24
Amazar,RU,53.86,120.88,57.9,57.9,42,0,1538185804,3.42
Pyinmana,MM,19.74,96.21,82.56,82.56,81,80,1538185805,3.2
Young,UY,-32.7,-57.63,73.11,73.11,81,0,1538185805,15.28
Breytovo,RU,58.3,37.86,40.44,40.44,94,76,1538185805,14.83
Hay River,CA,60.82,-115.79,37.4,37.4,51,75,1538182800,12.75
Ponta do Sol,BR,-20.63,-46.0,73.77,73.77,60,68,1538183828,7.52
Isangel,VU,-19.55,169.27,71.61,71.61,100,92,1538183745,18.7
Batu Gajah,MY,4.47,101.04,78.8,78.8,88,75,1538182800,4.7
Port Augusta,AU,-32.49,137.76,55.4,55.4,54,0,1538182800,11.41
Esperance,TT,10.24,-61.45,80.6,80.6,88,20,1538179200,7.96
Atar,MR,20.52,-13.05,77.28,77.28,30,0,1538184347,6.06
Djougou,BJ,9.71,1.67,71.31,71.31,97,20,1538185807,2.19
Washington DC.,US,38.9,-77.04,62.73,66.92,96,1,1538183700,2.64
Vigrestad,NO,58.57,5.7,48.2,48.2,87,90,1538182200,19.46
Mackenzie,CA,55.34,-123.09,48.2,48.2,63,75,1538182800,6.93
Chokurdakh,RU,70.62,147.9,30.21,30.21,100,56,1538183900,6.17
Tokur,RU,53.13,132.9,56.1,56.1,47,56,1538185808,5.44
Moron,VE,10.49,-68.2,71.76,71.76,91,68,1538185355,2.75
Olot,UZ,39.42,63.81,52.97,53.6,53,0,1538182800,4.7
Mar del Plata,AR,-46.43,-67.52,57.03,57.03,50,0,1538183827,10.65
Boali,CF,4.81,18.11,71.6,71.6,100,20,1538182800,2.75
Marsabit,KE,2.34,37.99,70.95,70.95,78,36,1538185398,11.25
Pinheiro,BR,-2.53,-45.09,78.96,78.96,72,0,1538185810,6.78
Atasu,KZ,48.68,71.64,35.79,35.79,77,0,1538184453,2.82
Fomboni,KM,-12.28,43.74,77.61,77.61,100,36,1538185811,8.57
Tiznit,MA,29.7,-9.73,69.51,69.51,93,44,1538185236,3.98
Kharhial,IN,20.28,82.77,81.48,81.48,86,8,1538185419,3.98
Krasnozerskoye,RU,53.98,79.24,49.44,49.44,75,0,1538185812,12.82
Muli,IN,22.62,71.45,81.66,81.66,49,0,1538185812,4.54
Todos Santos,MX,23.45,-110.23,83.59,84.2,70,75,1538182200,6.93
Baghdad,IQ,33.3,44.38,73.4,73.4,31,0,1538182800,5.82
Alofi,NU,-19.06,-169.92,80.6,80.6,61,75,1538182800,16.11
Longyearbyen,NO,78.22,15.63,26.6,26.6,79,75,1538182200,18.34
